timestep,mean_reward
2048,165.1845
4096,142.9738
6144,122.7030
8192,130.9761
10240,102.9407
12288,79.8658
14336,52.1681
16384,54.0643
18432,23.9317
20480,68.7723
22528,88.2278
24576,120.7721
26624,140.1118
28672,156.2282
30720,145.4765
32768,129.5059
34816,137.2200
36864,126.1854
38912,140.4404
40960,147.2049
43008,183.6904
45056,192.3582
47104,214.5701
49152,212.5142
51200,197.4049
53248,168.0653
55296,165.7539
57344,148.8697
59392,148.4268
61440,151.3914
63488,172.4028
65536,207.9695
67584,203.1041
69632,216.1319
71680,209.6013
73728,200.6712
75776,190.0702
77824,219.7420
79872,205.0857
81920,210.6520
83968,200.6294
86016,175.3318
88064,148.0553
90112,158.2802
92160,132.8095
94208,142.2269
96256,153.7062
98304,151.8306
100352,141.5086
102400,139.6822
104448,126.7199
106496,132.4616
108544,151.0548
110592,144.2356
112640,144.2708
114688,151.4020
116736,155.3131
118784,160.0945
120832,141.2752
122880,144.1595
124928,156.4029
126976,133.6277
129024,125.1749
131072,135.0559
133120,129.1107
135168,136.1055
137216,155.8302
139264,173.5784
141312,204.4830
143360,215.7552
145408,234.6389
147456,245.2273
149504,257.9869
151552,229.6154
153600,228.9616
155648,219.9140
157696,224.9615
159744,218.1515
161792,220.4661
163840,236.0504
165888,233.0017
167936,207.0486
169984,204.5938
172032,191.2889
174080,148.5122
176128,151.0304
178176,133.5590
180224,130.3180
182272,123.2858
184320,144.0957
186368,136.5151
188416,154.2449
190464,159.9275
192512,176.8965
194560,203.0928
196608,223.1750
198656,239.9893
200704,211.6659
202752,213.4004
204800,197.8019
206848,206.2206
208896,225.0979
210944,259.1210
212992,263.6868
215040,272.6468
217088,247.2314
219136,208.7889
221184,206.5242
223232,191.6003
225280,188.1018
227328,191.3162
229376,204.5280
231424,190.3433
233472,214.8033
235520,221.1287
237568,224.8189
239616,203.3787
241664,211.5159
243712,167.0433
245760,160.0131
247808,168.9465
249856,170.4552
251904,194.4454
253952,211.1186
256000,228.9769
258048,208.9810
260096,224.1308
262144,200.0569
264192,207.3581
266240,193.5302
268288,233.8055
270336,242.8148
272384,217.1109
274432,231.4282
276480,254.1810
278528,217.2054
280576,232.0626
282624,253.7804
284672,229.9252
286720,239.8686
288768,237.2670
290816,192.0341
292864,167.6220
294912,190.2829
296960,173.5002
299008,184.0859
301056,208.0516
303104,221.8868
305152,204.3400
307200,215.1247
309248,214.5685
311296,211.9603
313344,197.9558
315392,212.0252
317440,222.4240
319488,219.5936
321536,222.5161
323584,239.2254
325632,210.0091
327680,214.1936
329728,207.2514
331776,207.3705
333824,193.3373
335872,230.4087
337920,215.4101
339968,211.3172
342016,182.1645
344064,185.5843
346112,143.6086
348160,152.2279
350208,134.1574
352256,140.2962
354304,152.7452
356352,163.5497
358400,155.1625
360448,169.1820
362496,182.9953
364544,152.4341
366592,169.7590
368640,180.5444
370688,186.6262
372736,190.9625
374784,223.4976
376832,215.2082
378880,202.8269
380928,214.6319
382976,190.5807
385024,176.1363
387072,182.1362
389120,190.3131
391168,160.9111
393216,149.8061
395264,171.2571
397312,158.8680
399360,149.2991
401408,151.4226
403456,175.7257
405504,179.0403
407552,171.8080
409600,207.3523
411648,211.6190
413696,186.8943
415744,186.4577
417792,179.3341
419840,165.7006
421888,157.8008
423936,186.1638
425984,189.2908
428032,196.7367
430080,203.2413
432128,220.2996
434176,220.6404
436224,212.0166
438272,232.8516
440320,224.6562
442368,237.2913
444416,235.7133
446464,228.2645
448512,204.6492
450560,197.1368
452608,186.9217
454656,186.1102
456704,208.9840
458752,222.5171
460800,212.7731
462848,203.3481
464896,180.2716
466944,154.7571
468992,168.0205
471040,198.8245
473088,190.6572
475136,218.1173
477184,216.7742
479232,210.2108
481280,177.2917
483328,188.3695
485376,163.7974
487424,186.6529
489472,180.0368
491520,178.9268
493568,163.6441
495616,161.0835
497664,167.8053
499712,179.3429
501760,220.5052
503808,210.1057
505856,233.8992
507904,219.0499
509952,207.4309
512000,213.0660
514048,244.8355
516096,228.9004
518144,237.5740
520192,244.8266
522240,236.1450
524288,242.9313
526336,247.5587
528384,251.6943
530432,261.2656
532480,259.7100
534528,246.7409
536576,259.6631
538624,254.9951
540672,239.3530
542720,248.6737
544768,239.4447
546816,222.4547
548864,216.9584
550912,211.1282
552960,188.4896
555008,179.0217
557056,172.5825
559104,175.9704
561152,156.4912
563200,170.2854
565248,165.1984
567296,193.6917
569344,193.2987
571392,213.0028
573440,190.1280
575488,197.5716
577536,175.6189
579584,171.2291
581632,147.6452
583680,166.9815
585728,177.7336
587776,156.5777
589824,165.8428
591872,176.9494
593920,185.9976
595968,162.8659
598016,177.2015
600064,173.4660
602112,151.5663
604160,135.5887
606208,143.2174
608256,139.0088
610304,129.2209
612352,136.9761
614400,164.5732
616448,161.3100
618496,163.7532
620544,179.2096
622592,163.4180
624640,151.1161
626688,141.5670
628736,127.2804
630784,122.9030
632832,121.0631
634880,119.4821
636928,132.6861
638976,163.4062
641024,180.2049
643072,171.6614
645120,181.3607
647168,192.3526
649216,178.9201
651264,160.7338
653312,165.5709
655360,168.4644
657408,185.3531
659456,169.6851
661504,200.1406
663552,223.1649
665600,200.6679
667648,188.7946
669696,214.0691
671744,214.4571
673792,234.3940
675840,242.0436
677888,219.3013
679936,217.2852
681984,197.7641
684032,176.6421
686080,163.4325
688128,197.7275
690176,180.9595
692224,179.8187
694272,205.9527
696320,235.0638
698368,229.3031
700416,232.3975
702464,221.6732
704512,198.5408
706560,183.8361
708608,189.2198
710656,188.7883
712704,191.7630
714752,212.5429
716800,222.8949
718848,206.2077
720896,231.5491
722944,231.4583
724992,220.0841
727040,229.6838
729088,213.8630
731136,209.7619
733184,193.6949
735232,188.9957
737280,154.6380
739328,152.1460
741376,159.7462
743424,165.1813
745472,159.8265
747520,158.7470
749568,173.8208
751616,172.5520
753664,161.9178
755712,182.5813
757760,182.5406
759808,176.3237
761856,142.2026
763904,147.8312
765952,137.6331
768000,155.7829
770048,138.9327
772096,175.1165
774144,157.2996
776192,157.5887
778240,182.4528
780288,203.1383
782336,187.1868
784384,217.0872
786432,243.3094
788480,222.1968
790528,220.4097
792576,214.2031
794624,193.4423
796672,151.6852
798720,144.1857
800768,154.9856
802816,156.4102
804864,164.4742
806912,169.8183
808960,161.5824
811008,140.6077
813056,147.6633
815104,157.7789
817152,187.8624
819200,189.9355
821248,202.4265
823296,215.4162
825344,233.6817
827392,221.4962
829440,243.1259
831488,237.1797
833536,209.8700
835584,200.7686
837632,187.4399
839680,166.1993
841728,172.0740
843776,190.1962
845824,215.9109
847872,206.8624
849920,206.6469
851968,192.5974
854016,185.6212
856064,178.2804
858112,178.7821
860160,191.1612
862208,211.9150
864256,220.8556
866304,235.3462
868352,242.7164
870400,225.7169
872448,229.7987
874496,252.0599
876544,253.8695
878592,267.4130
880640,281.5985
882688,288.9914
884736,244.6538
886784,240.2096
888832,248.7752
890880,232.6290
892928,253.9697
894976,282.8480
897024,291.8825
899072,291.2824
901120,259.2131
903168,244.8190
905216,253.3932
907264,244.9168
909312,240.7752
911360,279.0791
913408,266.3517
915456,244.9538
917504,244.0052
919552,222.9548
921600,212.8664
923648,210.0799
925696,225.2150
927744,246.9874
929792,260.8693
931840,258.9969
933888,242.4653
935936,220.5519
937984,206.6155
940032,180.1040
942080,165.3395
944128,184.9013
946176,192.9173
948224,203.5422
950272,218.1510
952320,233.3060
954368,221.5970
956416,223.7433
958464,200.9500
960512,172.4971
962560,147.6589
964608,165.1269
966656,154.4599
968704,166.2277
970752,155.3228
972800,182.1748
974848,120.0747
976896,111.3410
978944,107.2497
980992,144.1126
983040,120.0505
985088,137.3787
987136,142.7063
989184,143.5519
991232,145.9391
993280,152.1227
995328,146.2590
997376,140.0445
999424,132.2333
1001472,129.7952
1003520,116.5514
1005568,162.9452
1007616,137.2737
1009664,155.3846
1011712,165.8241
1013760,170.9097
1015808,148.4529
1017856,132.1235
1019904,144.2049
1021952,127.7020
1024000,124.0607
